id,text,label
1913,"tujuan vaksin itu sendiri apa sih? saya mau cerita bapa ibu terhormat saya punya sodara, kebetulan adek dari ayah saya. beliau sudah melakukan vaksin ini karena tuntutan perusahaan yang mengwajibkan, ini gak tau salah vaksin atau rumah sakit tempat sodara saya melakukan tes, hari ini tepatnya tanggal 21 juni 2021 sodara saya dinyatakan positif kebetulan dia melakukan tes di RSUD AL IHSAN bandung/baleendah,dan bukannya saya mau menolak keadaan tapi bukan hanya sodara saya saja yang punya kasus \SETELAH VAKSIN MALAH POSITIF\ dan bahkan ada yang lebih dari itu, jika vaksin belum benar\" akurat saya mohon STOP beri kami vaksin yang masih tahap percobaan",negatif
1332,"Kita takut vaksin pak...masa stlh d vaksin gk blh kluar rumah slama 1 bln......kita makn drimna nnti🔥🔥",negatif
1883,"Kok gw jd kaga percaya sama sekali yah..😂",negatif
1891,"Saya menolak vksin, Tubuhku bukan properti pemerintah",negatif
1063,"saya tidak mau divaksin klo tidak dapet indomie rebus pake telor, susu, madu, telor setengah mateng 🙌",negatif
1248,"Min mau tanya, kenaapa kalian suka bohong?",negatif
1143,"Saya tidak mau divaksin",negatif
1275,"Tips ngilangin Corona jangan di mediain kontol",negatif
1745,"para jajaran kementrian kesehatan permisi cuma mau nanya,KALIAN SEMUA SEHAT?",negatif
1809,"Racun boskuh",negatif
1032,"Hhhh kok seneng dimasukkin virus...gw udah kapok...mending denda gw",negatif
1511,"Dari pada beli vaksin, mending buat nawar barang lelang duitnya!!!!",negatif
1190,"Di satu sisi pemerintah mewajibkan seluruh masyarakat untuk ikut program vaksinasi, dan itu sbg syarat untuk bisa mendapat akses masuk ke fasilitas publik contohnya mall, dll. bahkan program vaksin ini sering dijadikan sbg syarat administrasi untuk bisa melamar pekerjaan di beberapa perusahaan. Tapi di sisi lain, program sasaran penerima program vaksinasi ini di persulit oleh beberapa daerah, rata2 jika ada dinas/tempat yg mengadakan program vaksin, sebagai syarat peserta yang bisa ikut program tersebut harus punya KTP daerah tersebut atau kartu domisili di daerah tersebut, kebijakan ini tentu memberatkan dan menyulitkan bagi warga yang belum mempunyai KTP di daerah tersebut dan hanya tinggal cost di daerah tersebut. Padahal mereka sehari2 ada yang bekerja, ada yg kuliah di daerah tersebut, tpi gara2 sasaran program vaksin itu harus warga asli daerah/domisili di situ, yg lain jadi terabaikan. Bagaimana ini Pemerintah menanggapi hal tersebut? Percuma dong Kemenkes sudah mengeluarkan Surat Edaran (SE) Kementerian Kesehatan Nomor HK.02.02/I/1669/2021 tentang Percepatan Pelaksanaan Vaksinasi Covid-19, kalau fakta di lapangan bertolak belakang?",negatif
1061,"Info Saham Vaksin Dong, Ehk Iya Saham Vaksin Lagi Naik Yu Investasi Aja",negatif
1784,"Knp di Madura abis di faksin bnyk yg skit/mati ada juga yg enggk padahal GK kena covid di faksin mlh mati/sakit knp y.",negatif
1851,"Karna Bohongan",negatif
1415,"Stop info covid 🙏",negatif
1539,"BISNIS BISNIS BISNIS",negatif
1018,"Lah vaksin aja jadi syarat masuk mall, naik kereta, naik pesawat masuk Arab Saudi. Dipaksa sama globalis aja bangga? Bangga?",negatif
1667,"Kenapa vaksin kok maksa yaa ,bukanya hak hidup itu hal asasi",negatif
1124,"Percuma ngadain info2 penyuluhan vaksin, klo vaksinnya aja GA ADA kuotanya. Setiap kali ke puskesmas wilayah kok selalu habis habis habis kuotanya. Pdhl brgkt daftarnya ya sdh pagi2 sekali. (Infonya daftar hnya via offline) Banyakin lah kuota2nya ke daerah2, jangan cm banyakin peraturan2nya aja!",negatif
1715,"Knapa ga tiap Minggu aja di suntik😂😂😂",negatif
1016,"Vaksin tuk syarat administrasi doang krn keterpakasaan keadaan",negatif
1313,"Mau nanya pak klw semua vaksin sama kenapa harganya beda bed ?",negatif
1185,"Vaksinnya gratis. Tapi yang bikin sedih banget itu pas mau vaksin kedua beda tempat malah DITOLAK di tempat vaksin kedua. Alasannya banyak: karena beda domisili, karena beda tempat vaksin, dll. Padahal keterangan di kartu vaksin pertama itu tempat vaksin kedua di puskesmas/ faskes masing-masing wilayah. Mengingat kasus ini banyak yang dialami oleh orang yang mau vaksin. Padahal tertera peraturan tentang vaksin beda tempat harusnya bisa.",negatif
1357,"@kemenkes_ri haseum lah udah d email juga gx ada respon",negatif
1543,"Yg di Bekasi kok msh susah vaksin utk usia 12-17th",negatif
1964,"Eh koplak yg usia produktif kapan divaksinya? Kok orang gila yg didahulukan? Otaknya mana?",negatif
1463,"Vaksinnya ga bkin positif tapi kerumunan saat mau vaksinnya itu yg bkin orang takut,,",negatif
1132,"GOBLOK apa fungsinya vaksin, kalo masih ngikuti protokol.. gue ga vaksin tetap kuat dan udah setahun anti body gue juga pasti upgrade...",negatif
1284,"Sdh vaksin mau ikut ujian pns harus swab atau pcr. Buat apa divaksin? Aneh yaa. Sama rakyat kok begitu?",negatif
1560,"Jgn mau di vaksin apapun",negatif
1472,"Kami mengira bahwa setelah di Vaksin.. Kita tdk akan kena Korona.. Kita sudah bebas untuk tidak pake Masker.. Tidak perlu ambil surat rapid tes kalo bepergian... 😢😢😢 klo soal Kekebalan TUBUH.. MINUM REMPAH INDONESIA pasti Tubuh kita Kebal dari virus..",negatif
1725,"Lah sama aja kayak gak divaksin dong min kalo gitu😂",negatif
1329,"vaksinasi itu rekayasa hoakss itu.🔥🔥",negatif
1330,"Cuan cuan cuan teruuuuusss",negatif
1804,"Vaksin haram !",negatif
1302,"Kabar terakhir 4x ... Klo 2 kali baru balik modal.. belom untung..",negatif
1917,"Salam sehat tanpa vaksin, 🔥🔥🔥",negatif
1404,"Dari pada beli vaksin mending beli barang dilelangan gua, murah murahhh!!",negatif
1538,"Kalau kata 101 investigasi. Virusnya bermutasi terus 😂 terus saja mengada2",negatif
1274,"Covid? Penyakit buatan rmh sakit broh,coba stop anggaran covid pasti tidak ada covid",negatif
1542,"Semua akan corona pada waktunya gak perlu di vaksin juga kena buang2 kerjaan sama dana aja",negatif
1674,"Sompretttt bikin pusing",negatif
1147,"Cari solusi jangan jgn cm sebar berita ky gini",negatif
1660,"Alhamdulillah gak dapet vaksin. Meskipun dapet juga gak akan mau 😂",negatif
1427,"Kuota vaksin 100, warganya ribuan....bnyak yg pingin vaksin tapi gak kebagian kuota.",negatif
1253,"Kalo saya mah ditawarin juga ogah. Ngapain pake vaksin segala. Ga ada gunanya juga. Noh pikirin korban bencana alam. Gak usah sibuk mikirin vaksin yang ga guna.",negatif
1733,"Susahnya dapat vaksin +18 tahun kabupaten Mojokerto jawa Timur",negatif
1937,"Lebih baik ga usah di vaksin",negatif
1516,"Vaksin langka di daerah, banyak penundaan vaksinasi. Ko bs kemenkes ada statement yakin bs suntik 2jt dosis sehari, disuntik pake apaan? Vaksinnya aja ga ada ‍♀️",negatif
1721,"Lantas apa guna vaksin? Yg tak mempunyai komorbid kan kemungkinan bisa sembuh dari covid. Aahhh sudahlah dunia hanya sandiwara",negatif
1110,"Dan tidak dapat diberikan kepada yang tidak punya uang,,,",negatif
1965,"Mahasiswa yang merantau ngga diurusin nih kapan dapet vaksin",negatif
1658,"Masyarakat Indonesia sudah pintar dalam menilai hal ini, jangan mau kita dibodohi, vaksin dijual belikan, angka kemiskinan melonjak, sengsara masyarakat nanti",negatif
1760,"Fungsinya apa ya kan kalo di vaksin udah kebal ko tetep pake protokol?",negatif
1089,"Jadi dimana fungsi vaksin ? ",negatif
1781,"Apa sih tujuan adanya vaksin sinovak itu 😮😮",negatif
1779,"Abis Vaksin bukanya sehatt malah pada sakitt 4 hari meriang ,",negatif
1471,"Ehmmm, Maaf mau tanya... Klo ga vaksin, ribet ngurus ini itu... padahal klo dia ga vaksin resiko tanggung sendiri... Yang di vaksin bisa kena Copid, apalagi yang ga Vaksin... Tp kenapa kayak maksa sih harus segala hal di sangkut pautin sm Vaksin, belum lagi sm Human & System error ada beberapa salah input jd ga dpt surat Vaksin... Apakabar Polio, Campak dll... banyak yang ga Vaksin tp masih bs aktifitas Normal. Bukan saya ga percaya Kopit, tapi... #IniIndonesia",negatif
1594,"Rakyat butuh makan,bukan fsksin.klw kurg mkn dia tetap sakit.#sembakomahal#",negatif
1183,"Kan sudah kebal kenapa harus masih jaga jarak dan pakai masker apa gunanya vaksin?",negatif
1007,"Terus yang Pfizer hasilnya apaan bangsat. Kasih berita yang bener",negatif
1215,"Iya aneh. Apa apa pake vaksin.",negatif
1734,"Jadi fungsi vaksin itu apa sih",negatif
1608,"Sudah vaksin,bnyk org sertifikat blm kluar,kan aneh,apakah in yg di namakan penjajahan negri sendiri?membuat susah org,ksihan yg sdh vaksin srtifikat blm kluar,pdahal itu adalah syarat agar mereka bisa kerja,karena d mna skrg hrus di vaksin minimal dosis 1,ha,terus smpai skrg bnyk yg blm kluar sertifikat vaksinnya,yah udah klian kluarin aj sertifikatnya pas sdh selesai PPKM,kalau mmg bgitu,in namanya pnjajahan negri sndiri untuk rakyat,karena sbagian rakyat yg tdk mau vaksin,hrus trpaksa d vaksin demi sesuap nasi,terus sertifikatnya blm kluar,sama aja bohong dong",negatif
1554,"Gencar vaksin , tapi vaksinnya terbatas.. gak jelas bgt lu.. ",negatif
1651,"Kalau kunci nya ada di 3M , ngapain di vaksin",negatif
1339,"Vaksinasi pembohongan publik",negatif
1077,"Untuk apa divaksin? Virus flu burung aja ga divaksin sembuh",negatif
1867,"Vaksin udh terlanjur dibeli 😁😁😁😁 mau gk mau ya hrs vaksin",negatif
1938,"Karna vaksin gak tau harus bagaimana, virus apa yg harus dimusnahkan.. 😂 ibtinya mah hayuuu ngutang lagi 6000T",negatif
1058,"Ayo tolak vaksin.",negatif
1814,"Vaksin pembodohan.",negatif
1338,"Masyarakat lebih butuh obat dari pada vaksin.nunggu giliran vaksin aja uda berapa ribu yg jadi korban.",negatif
1735,"Says blm vaksinasi umur 50 dan ga ada masalah",negatif
1446,"Saya gamau di vaksin 😊",negatif
1079,"Tiap hari suruh vaksin, sukoharjo daftar nya susah habis mulu min. MAKSUDNYA GIMANA COBA???",negatif
1010,"SUKSES JADI BUDAK GLOBALIST VUCKSIN....藍藍",negatif
1694,"DENGER DENGER VAKSIN UDAH BERBAYAR NIH YEEE🤭",negatif
1151,"Saya mau vaksin tp daftarnya aja gak jelas gimana,nanya rt gak pasti jawaban nya, ke puskesmas jg bilangnya daftar dari rt.",negatif
1226,"Kalo udah di vaksin corona ilang gak? Kalo gak ilang mending gak usah",negatif
1260,"Ada kewajiban pasang barcode/chip ditangan ga nih?? Vaksin terus menerus lama lama disuruh pasang barcode ama elit global ya?",negatif
1459,"Vaksinasi bukan bikin ilang malah bikin cluster baru karena kerumunan",negatif
1563,"Yg di daerah (masih di salah satu kota besar di jawa ya) kok vaksin ke 3 pake sinovac? Kemana hayo moderna nya? Dibuat siapa hayo?",negatif
1189,"vaksin gratis harusnya garibet dong️, tinggal dateng nunggu urutan, duduk, suntik, pulang, ngegame lagi... makasi",negatif
1495,"Vaksin tahap 1 belum dpt, dijogja smua kosong..",negatif
1989,"Kalo koid, siapa yg tgjwb.... Ntar lempar lemparan. Ini bisnis atau murni ttg kmanusiaan??",negatif
1388,"Kebanyakan peraturan @kemenkes_ri 1-1 aja dulu diselesein",negatif
1457,"Hari gini percaya pemerintah 😂",negatif
1639,"Gw udah vaksin pake virus hidup dong ",negatif
1719,"Saya aja nakes belum di vaksin, ga jelas infonya bagaimana 🤔🤔🤔🤔",negatif
1461,"VAKSIN KOK ADA YANG BERBAYAR?KAN DARI AWAL PEMERINTAH BILANG SEMUA VAKSIN GRATIS,TOLOL EMANG GOBLOK @kemenkes_ri",negatif
1172,"Sangat susah mendapatkan vaksin",negatif
1386,"Hahahaha tolol",negatif
1993,"Aman gimana nya coba..... justru malah MEMATIKAN !",negatif
1201,"Klu mendapatkan vaksin kecuali ada kenal org dalam itu cepat... Katax dari Januari ini Uda September kami blom perna dapt..gimana solusix tap daftar sana sini selalu kuota penuh",negatif
1044,"https://www.cnbcindonesia.com/news/20210623190013-4-255465/ada-kabar-kurang-sedap-vaksin-sekali-suntik-johnson-johnson vaksin ini vaksin terendah no 4 di eropa. Semoga bukan karena vaksin ini gak di pakai lagi di belanda lalu di donasikan ( di buang) ke Indonesia ",negatif
1758,"Pak,disaat masyarakat ingin vaksin tapi vaksinya tak tersedia. Di wilayah rumah saya semua udah ikuti vaksin pertama dan tiba vaksin kedua tak tersedia dengan alasan vaksin habis. Padahal masyarakat di wilayah rumah saya udah sadar akan perlunya vaksin dan pada akhirnya kecewa karna vaksinnya habis. Itu benaran habis atau engga sih?? TOLONG DI PERJELAS!!!!!!!!!!!",negatif
1456,"Kata pak @jokowi ada stok 183 juta dosis vaksin yang belum dipake tapi di Sumsel gubernur @hermanderu67 bilang kehabisan dosis. Di salah satu RS vaksin perhari hanya dibatasi 100 dosis karena keterbatasan stok. Gimana nih??",negatif
1228,"Masalahnya jumlah vaksin d luar Jakarta blom rata, mlah cenderung susah dari, temen d Jogja aj ksulitan",negatif
490,"Vaksin lambat mau nyampe 10 tahun ni👎👎👎",negatif
1217,"vaksinasi ini aman apa ngak ya...? kok jadi ragu, soalnya banyak tenaga kesehatan yang sudah divaksin malah positif covid19😢",negatif
1280,"Kalo mau bnyak warga yg vaksin coba tengok negara maju sebelah. Yang vaksin dpt benefit ini itu, lah kita ? maksudnya baik tp pendekataan ke masyarakat kurang...",negatif
1278,"Semua hotline tidak bisa dihubungi ",negatif
1091,"Saya kurang percaya dengan vaccine..hanya drama.aja..teman says ada yg udah di vaccine tetap aja positif..ketika kerja..dan kemana bepergian tetap aja di swab test..seharus karma ada di vaccine tidak perlu lagi di swab Pa lagi sertificated .",negatif
1531,"INGAT ANDA VAKSIN? HARUS BAWA FOTOCOPY GABOLEH YANG ASLI NTAR DISURUH PULANG LAGI. MEMANG BIROKRASI YANG SANGAT BAGUS SEKALI. BISMILLAH KOMISARIS Biofarma ",negatif
1580,"Saya hari ini harusnya jadwal vaksin suntik ke 2, tapi batal karena ga ada stock sinovac  gimana ya solusinya pemerintah ini? Misal kalau terlambat tidak sesuai jadwal kan vaksin pertama sia2. Seperti tidak vaksin percuma. Udah susah dapet vaksin padahal. Bukannya dapat bantuan dr jepang setau saya kenapa bisa kosong? Tolong lebih diperhatikan soal ini.  Vaksin pertama saya dapatnya susah payah loo. Udah lega dapet ehh vaksin kedua kosong. Kan kerja keras dpt vaksin pertama sia2",negatif
1255,"nyuruh vaksin doang dah sisanya lepas tangan, sertif salah tgl, sertif ga keluar di aplikasi, gaada yg bisa bantu samsek. giliran skrg apa2 butuh sertif vaksin, duh lucu bgt negara ini",negatif
1859,"Min nanya donk cara menolak vaksin yang gak dipidana gmna caranya ya? 😁",negatif
1951,"Apa pemerintah bertanggung jawab klo ada apa apa setelah divaksin??",negatif
1171,"Apakah klo mau dpt vaksin harus bayar baru bisa Lancarrrrrrr?? Skrg mau kemana2 di wajibkan hrs ada sertifikat vaksin, Kok saya mau vaksin di persulit dgn prosedur yg rhuwettt... Aturan bobrok ini namanya...",negatif
1972,"Gak laku trus di jual ke perusahaan gitu. Di ksh nama gotong royong pula. Ampun da aaaa ah",negatif
1662,"Vaksin terbaik cukup dengan kunyit,jahe dan Brotowali.",negatif
562,"Mohon info, utk mrk usia 18 th kabupaten kpn?",positif
80,"sukses terus pak, untuk kegiatan suntik vaksinnya, semoga sema sehat dan aman",positif
702,"Min mau tanya pertengahan juli sy positif C19 skrg udah negatif, nah awal agustus dapat jadwal vaksin dosis 2 (pake sinovac) apakah perlu di tunda dulu vaksinnya apa tetep lanjut sesuai jadwal?",positif
330,"Min.. info tempat vaksin Sinovac yang valid dong... terima kasih",positif
316,"Mau tanya dong kalo vaksin di dua tempat yang berbeda contoh tahap 1 di kota dan tahap 2 di kab apakah sertifikat nya nnti bisa di keluarkan untuk tahap dua nya,????",positif
383,"mau tanya kalo dosis 2 apakah harus sesuai tgl apa nunggu selang bbrpa hari?",positif
66,"@dr_aldi_obgyn saya kemarin ikut vaksin dosis pertama du usia kehamilan 31 minggu, lalu oleh petugas untuk dosis ke dua di suruh setelah lahiran padahal jenis vaksin yang kemarin saya ikut setelah 21 hari dosis ke dua sudah bisa di berikan, bagaimana dok apa saya mengikuti saran dr petugas vaksinasi?",positif
588,"Lagi batuk boleh vaksin ga?",positif
1874,"Min mau tanya saya di bekasi tp ada jadwal vaksin di jakarta di tgl 9 dimana selama jadwal ppkm, mohon konfirmasi apakah bisa?",positif
766,"Untuk vaksisani di daerah cibubur RW 006 dmana ya lokasinya saya daftar dari aplikasi gojek",positif
970,"Alhamdulillah… yuk bisa yuk",positif
74,"Saya sudah divaksin💪❤️",positif
207,"untuk vaksin ke 2 AZ di daerah Jakarta ada dimana y min ?",positif
15,"Bpk sy usia 88th, msh ngajar PPDS di RSAL, beliau dpt booster Moderna ga papa tuh. Cuma kemeng/pegel aja di bekas suntikan ktnya ",positif
666,"Min @kemenkes mw tanya kl vaksin cov astra itu jarak antara dosis ke 1 dg ke 2 blh gak 1 bln? Apakah hrs nunggu 3 bln jaraknya?",positif
427,"ada yang tau gak, info vaksin sinovac dijakarta adanya dimana lagiii? mau nyari info aja sih kak bukan bermaksud milih2.. semuanya pasti baguss🤍 thank u 😊",positif
652,"Kalau sering sesak nafas saat hamil. Boleh vaksin?",positif
550,"Pa mau nnya klo sblumny aku vaksin astrageneca dn skrng posisi sya hamil, apakh boleh gnti vaksin?",positif
957,"Info vaksin tahap pertama diwilayah Batam dong...",positif
147,"Ibu hamil dan menyusui bisa di vaksin",positif
411,"Wah saya salfok sama lagu nya Life Goes On (BTS) dong,Kalo vaksin untuk anak dibawah umur 17 tahun apa ya",positif
574,"@kemenkes_ri : kalau untuk umum, apakah vaksin pfizer sdh mulai bisa di gunakan ?",positif
836,"Terimakasih Pemerintah 👍 kami sekeluarga sudah vaksin ❤️❤️❤️",positif
742,"info nya donk min bulan agustus ini yg ready vaksin apa saja di hang jebat ? soalnya sy mau nya yg booster like AZ or moderna ",positif
891,"Terima kasih menkes semoga semua sehat selalu.amin",positif
71,"Kalau habis positif kita vaksin nya kapan setelah terhitung sembuh?",positif
460,"min @kemenkes_ri , apakah sinopharm aman untuk bumil? mohon infonya ",positif
502,"Bantu info dong vaksin untuk ibu hamil daerah kediri dimana y",positif
34,"Aku ada 1 dari 10 org yg merasakan efek samping astra zenaca,ditambah lagi aku vaksin mendadak dangdut krn suami yg daftarin.jadi gk tau trnyata sblm vaksin kita harus sarapan/atau mkn,aku gk vaksin tanpa sarapan antri jam 9 suntik jam 11:30 alhasil gk sarapan.tapi inshaAllah sehat tahap kedua udh bsa lebih mempersiapkan diri.",positif
188,"@kemenkes_ri saya mau tanya kalo maw vaksin KTP saya jakarta tapi posisi saya sedang berada di jawa tengah. Apakah bisa saya ikut vaksin gratis ??",positif
859,"Saya penyintas covid tapi kan belum bisa divaksin sesuai aturan Kemenkes. Lalu bagaimana solusinya kalau kurang dari 3bulan ada sesuatu yang menuntut saya harus menunjukan kartu vaksinasi?",positif
726,"Saya juga mau vaksin.. Why not?❤️",positif
413,"Kalau vaksin 1 sinovak trs vaksin ke 2 beda apa bisa?atau hrs Sinovak jg utk yg ke 2",positif
212,"Pak mau tanya..klo data vaksin sama pasport beda,trs mau d samain sama pasport bisa ga pak?terimakasih",positif
26,"Sy vaksin sinovac Alhamdulillah Efek samping cuma nyeri pada bekas suntikan",positif
214,"permisi admin, saya sudah melakukan vaksinasi pertama mengapa belum mendapatkan sertifikat ya?, tetapi saya cek di aplikasi pedulilindungi tertera \"sudah melakukan vaksin pertama\" seperti itu",positif
554,"@kemenkes_ri mau tanya utk orang pendetita hipertiroidisme apakah bisa vaksin?",positif
481,"Vaksin orang hamil dimana, teman sama mau vaksin buat syarat masuk kerja",positif
892,"Maaf mau tanya.. Saya sudah vaksin pertama dari tanggal 23 juni 2021. Kok sampai sekarang belum nerima sms sertifikat vaksin ya. Tolong di bantu bapak/ ibu kenapa bisa belum nerima sertifikat",positif
92,"Min @kemenkes_ri kalo vaksin pertama terlanjur pake astra zeneca trus pas nunggu 3bulan untuk vaksin k2 ternyata hamil gmn dong min kelanjutannya? aman ga sih astra buat ibu hamil?",positif
968,"Tangsel tlg di ada kan vaksin covid 19 ini ... Agar warga Tangsel jg bebas dr covid 19",positif
601,"Klo gk hamil tp mau vakspin pfizer boleh kah?",positif
373,"Tolong bantu jawab ! Apakah aman jika 1 bulan setelah positif langsung vaksin? Apakah berbahaya dan ada efek samping yg berbeda ? Soalnya mau vaksin katanya harus nunggu 3 bulan . Tapi pengen vaksin ",positif
200,"Assalamualaikum, kalo pendoro darah aktif bagimana pak? Setelah di vaksin apa boleh donor darah lgi?",positif
382,"Bagaimana efek vaksin terbaru moderna terhadap busui?aman tidak?efek ke bayi gmana?",positif
911,"Ini vaksin bagus ..saya harap kalian ambil vaksin ini .. saya harap Indonesia akan cepat membaik ..terima kasih US . Jangan ragu tanyakan vaksin Jenis apa yang akan di berikan .. semangat kembali Indonesia 殺",positif
82,"Info vaksin daerah grogol jilambar",positif
816,"Semoga vaksin moderna utk ibu hamil jg segera diadakan kebijakannya",positif
97,"Untuk dosis yg dipake ibu hamil saat vaksin merk yg mana ya?",positif
977,"Dan yg gak kalah penting tiap2 kepala daerah harus mengintruksikan jajarannya agar mengedukasi masyarakat karena masih banyak masyarakat yg gak percaya ada Corona dan gak percaya dgn keamanan vaksin.",positif
